2023-10-15 19:16:14.369 [info] Эксперимент «pythonPromptNewFormatterExt» активен
2023-10-15 19:16:14.369 [info] Эксперимент «pythonPromptNewToolsExt» активен
2023-10-15 19:16:14.369 [info] Эксперимент «pythonTerminalEnvVarActivation» активен
2023-10-15 19:16:14.369 [info] Эксперимент «pythonTestAdaptercf» активен
2023-10-15 19:16:14.369 [info] Test server listening.
2023-10-15 19:16:14.369 [info] Путь к интерпретатору Python: ./.venv/bin/python
2023-10-15 19:16:17.650 [info] > . ./.venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python ~/.vscode-remote/extensions/ms-python.python-2023.18.0/pythonFiles/printEnvVariables.py
2023-10-15 19:16:17.650 [info] shell: bash
2023-10-15 19:16:18.936 [info] > /bin/python3 ~/.vscode-remote/extensions/ms-python.python-2023.18.0/pythonFiles/printEnvVariables.py
2023-10-15 19:16:18.936 [info] shell: bash
2023-10-15 19:16:20.237 [info] Запуск языкового сервера Pylance.
2023-10-15 19:36:01.490 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:36:03.268 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:36:06.918 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:36:19.250 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:36:21.879 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:36:25.378 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:36:29.174 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:36:32.689 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:36:35.205 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:36:37.911 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:36:41.205 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:37:54.510 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:37:58.302 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:38:00.638 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:38:04.505 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:38:07.594 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:38:13.149 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:38:14.666 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:38:17.462 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:39:30.795 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:39:41.842 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:39:47.811 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:39:51.191 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:39:53.593 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:39:57.439 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:40:00.389 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:40:03.572 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:40:05.020 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:40:06.427 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:40:07.620 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
2023-10-15 19:40:09.647 [info] Discover tests for workspace name: 143985177 - uri: /workspaces/143985177/camel/camel.py
